source=v12.1.26
79425 android-patch/_inspect/nava_app_v11-v12.1.26.js
5:  w.__NAVA_ANDROID_APP__ = true;
29:    profile:'<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.9" stroke-linecap="round" stroke-linejoin="round"><circle cx="12" cy="8" r="3.5"/><path d="M5 20c.7-4 3.2-6 7-6s6.3 2 7 6"/></svg>',
164:    if(/\/p\/profil\.html$/i.test(p)&&q.get('app')==='profile')return'profile';
175:  function applyRoute(r){state.route=r;d.documentElement.classList.add('nava-app-v9');if(!d.body)return;['home','discover','volume','library','profile','series','reader','general'].forEach(function(x){d.body.classList.remove('nava-app-'+x)});d.body.classList.add('nava-app-'+r);}
187:    if(['home','discover','library','profile'].indexOf(state.route)>=0){var brand=e('div','nava-app-brand');brand.innerHTML='<span>Nava</span>';top.appendChild(brand);}
195:  function renderBottom(b){b.replaceChildren(nav('Ana',I.home,'/','home'),nav('Keşfet',I.discover,'/search/label/Series','discover'),nav('Kütüphane',I.library,'/p/profil.html?app=library','library'),nav('Profil',I.profile,'/p/profil.html?app=profile','profile'));}
415:  function decorateLibrary(){removePage();var app=d.querySelector('.nava-profile-app');if(!app)return;var head=d.getElementById('nava-app-library-head-v2');if(!head){head=e('div','nava-app-library-head-v2');head.id='nava-app-library-head-v2';head.append(e('div','nava-app-library-title-v2','Kütüphanem'),e('div','nava-app-library-sub-v2','Okuma listeni ve ilerlemeni yönet.'));app.insertBefore(head,app.firstChild);var f=e('div','nava-library-filter-v2');f.id='nava-library-filter-v2';[['all','Tümü'],['plan','Okuyacağım'],['reading','Okuyorum'],['completed','Tamamladım'],['paused','Beklemede'],['dropped','Bıraktım']].forEach(function(pair){var b=e('button',pair[0]==='all'?'is-active':'',pair[1]);b.type='button';b.onclick=function(){state.libraryFilter=pair[0];f.querySelectorAll('button').forEach(function(x){x.classList.toggle('is-active',x===b)});applyLibraryFilter();postNative('haptic')};f.append(b)});head.after(f);}applyLibraryFilter();}
416:  function applyLibraryFilter(){d.querySelectorAll('.nava-profile-library-card').forEach(function(card){var s=card.querySelector('.nava-library-status-select'),v=s?s.value:'';card.style.display=(state.libraryFilter==='all'||v===state.libraryFilter)?'':'none'});}
422:  function isOwnProfileRoute(){
425:  function ensureProfileActions(app){
426:    var hero=app.querySelector('.nava-profile-hero');if(!hero)return;
427:    var old=d.getElementById('nava-profile-actions-v5');
428:    if(!isOwnProfileRoute()){if(old)old.remove();return;}
430:    var bar=e('div','nava-profile-actions-v5');bar.id='nava-profile-actions-v5';
431:    var user=e('button','nava-profile-action-v5');user.type='button';user.innerHTML=I.user+'<span>Kullanıcı Ara</span>';user.onclick=function(){openSearch('@')};
